"","Product","Harvest.Year","Harvest.Season","Grow.Out.Method","Lease.Footprint..Acres.","Year","Date","Equipment","Fuel","Maintenance","Consumables","Cost of Goods Sold","Year.1","Cost of Production","Debt","Individual Scallops","ShellHeight (mm)","ShellHeight (Inches)","Adductor (g)","Adductor (lb)","Adductor Count per lb","Run Rate (Whole Scallop)","Break Even Price (Whole Scallop)","Run Rate (Adductor)","Break Even Price (Adductor)","Year.2","Insurance","Aquaculture License","Owner Salary","Full Time Employee","Depreciation","Fixed Overhead Costs","Sea.Days","Totalequipment","Longlines"
"11256",370000,"Y2","Spring","Ear Hanging",18.4572201571795,10,Aug 2035,0,28810,35200,600,142730,10,300627.9,3493798.72,271478,83.88,3.3,11.9,0.03,38.11,1.11,1.61,42.21,61.31,10,6000,1200,60000,45000,43852.1778333333,157897.899849051,215,458371.285583333,7
"11257",380000,"Y2","Spring","Ear Hanging",21.0939658939194,10,Aug 2035,0,29212,35680,600,145212,10,304409.36,3539305.32,278815,83.88,3.3,11.9,0.03,38.11,1.09,1.59,41.61,60.48,10,6000,1200,60000,45000,44887.9596666667,159197.356256059,218,467774.5915,8
"11258",390000,"Y2","Spring","Ear Hanging",21.0939658939194,10,Aug 2035,0,30552,37280,600,150712,10,310473.95,3600301.54,286152,83.88,3.3,11.9,0.03,38.11,1.08,1.57,41.35,59.94,10,6000,1200,60000,45000,45452.5581666667,159761.954756059,228,470139.53075,8
"11259",400000,"Y2","Spring","Ear Hanging",21.0939658939194,10,Aug 2035,0,30954,37760,600,153194,10,313525.07,3630774.37,293490,83.88,3.3,11.9,0.03,38.11,1.07,1.55,40.72,58.94,10,6000,1200,60000,45000,46021.6733333333,160331.069922725,231,472542.836666667,8
"11280",50000,"Y3","Spring","Ear Hanging",5.27349147347986,10,Aug 2035,0,4958,6720,600,23518,10,160262.25,2050578.2,32100,113.1,4.45,29.17,0.06,15.55,4.99,7.99,77.63,124.17,10,6000,1200,60000,45000,24016.89875,136744.247897348,37,349909.035833333,2
"11281",60000,"Y3","Spring","Ear Hanging",5.27349147347986,10,Aug 2035,0,5360,7200,600,25360,10,162808.86,2075471.87,38521,113.1,4.45,29.17,0.06,15.55,4.23,6.73,65.72,104.73,10,6000,1200,60000,45000,24721.5118333333,137448.860980681,40,352948.789666667,2
"11282",70000,"Y3","Spring","Ear Hanging",5.27349147347986,10,Aug 2035,0,6298,8320,600,30138,10,168285.24,2128362.82,44941,113.1,4.45,29.17,0.06,15.55,3.74,5.92,58.23,92.05,10,6000,1200,60000,45000,25419.8915833333,138147.240730681,47,355939.810166667,2
"11283",80000,"Y3","Spring","Ear Hanging",7.91023721021979,10,Aug 2035,0,6834,8960,600,33394,10,172973.4,2180183.44,51361,113.1,4.45,29.17,0.06,15.55,3.37,5.31,52.37,82.51,10,6000,1200,60000,45000,26588.3713333333,139579.395054355,51,365951.564,3
"11284",90000,"Y3","Spring","Ear Hanging",7.91023721021979,10,Aug 2035,0,7102,9280,600,34942,10,175226.01,2202431.11,57781,113.1,4.45,29.17,0.06,15.55,3.03,4.76,47.16,74.09,10,6000,1200,60000,45000,27292.9844166667,140284.008137689,53,368991.317833333,3
"11285",100000,"Y3","Spring","Ear Hanging",7.91023721021979,10,Aug 2035,0,8844,11360,600,41964,10,182946.39,2276828.06,64201,113.1,4.45,29.17,0.06,15.55,2.85,4.43,44.31,68.93,10,6000,1200,60000,45000,27991.3641666667,140982.387887689,66,371982.338333333,3
"11286",110000,"Y3","Spring","Ear Hanging",7.91023721021979,10,Aug 2035,0,9514,12160,600,45194,10,186881,2315121.73,70621,113.1,4.45,29.17,0.06,15.55,2.65,4.1,41.15,63.72,10,6000,1200,60000,45000,28695.97725,141687.000971022,71,375022.092166667,3
"11287",120000,"Y3","Spring","Ear Hanging",10.5469829469597,10,Aug 2035,0,10318,13120,600,49038,10,192157.16,2374690.35,77041,113.1,4.45,29.17,0.06,15.55,2.49,3.85,38.78,59.91,10,6000,1200,60000,45000,29864.457,143119.155294696,77,385033.846,4
"11288",130000,"Y3","Spring","Ear Hanging",10.5469829469597,10,Aug 2035,0,10720,13600,600,51520,10,195340.34,2405294.1,83461,113.1,4.45,29.17,0.06,15.55,2.34,3.6,36.39,56.02,10,6000,1200,60000,45000,30565.63675,143820.335044696,80,388052.8665,4
"11289",140000,"Y3","Spring","Ear Hanging",10.5469829469597,10,Aug 2035,0,11524,14560,600,55364,10,199886.15,2449828.97,89881,113.1,4.45,29.17,0.06,15.55,2.22,3.41,34.58,52.98,10,6000,1200,60000,45000,31267.4498333333,144522.148128029,86,391064.620333333,4
"11290",150000,"Y3","Spring","Ear Hanging",13.1837286836996,10,Aug 2035,0,12328,15520,600,59208,10,205165.1,2508176.39,96301,113.1,4.45,29.17,0.06,15.55,2.13,3.26,33.13,50.62,10,6000,1200,60000,45000,32438.7295833333,145957.102451703,92,401104.374166667,5
"11291",160000,"Y3","Spring","Ear Hanging",13.1837286836996,10,Aug 2035,0,12864,16160,600,61984,10,208639.48,2541367.34,102721,113.1,4.45,29.17,0.06,15.55,2.03,3.09,31.58,48.09,10,6000,1200,60000,45000,33137.1093333333,146655.482201703,96,404095.394666667,5
"11292",170000,"Y3","Spring","Ear Hanging",13.1837286836996,10,Aug 2035,0,13668,17120,600,65828,10,213188.1,2585961.01,109141,113.1,4.45,29.17,0.06,15.55,1.95,2.96,30.37,46.05,10,6000,1200,60000,45000,33841.7224166667,147360.095285037,102,407135.1485,5
"11293",180000,"Y3","Spring","Ear Hanging",13.1837286836996,10,Aug 2035,0,14070,17600,600,68310,10,216371.91,2616555.88,115562,113.1,4.45,29.17,0.06,15.55,1.87,2.83,29.11,44.01,10,6000,1200,60000,45000,34543.5355,148061.90836837,105,410146.902333333,5
"11294",190000,"Y3","Spring","Ear Hanging",15.8204744204396,10,Aug 2035,0,15008,18720,600,73088,10,222584.86,2684589.3,121982,113.1,4.45,29.17,0.06,15.55,1.82,2.75,28.37,42.78,10,6000,1200,60000,45000,35714.81525,149496.862692044,112,420186.656166667,6
"11295",200000,"Y3","Spring","Ear Hanging",15.8204744204396,10,Aug 2035,0,16080,20000,600,76880,10,227075.24,2728234.25,128402,113.1,4.45,29.17,0.06,15.55,1.77,2.66,27.5,41.3,10,6000,1200,60000,45000,36413.195,150195.242442044,120,423177.676666667,6
"11296",210000,"Y3","Spring","Ear Hanging",15.8204744204396,10,Aug 2035,0,17286,21440,600,82406,10,233305.86,2788873.92,134822,113.1,4.45,29.17,0.06,15.55,1.73,2.59,26.91,40.21,10,6000,1200,60000,45000,37117.8080833333,150899.855525377,129,426217.4305,6
"11297",220000,"Y3","Spring","Ear Hanging",15.8204744204396,10,Aug 2035,0,17822,22080,600,85662,10,237263.67,2825660.79,141242,113.1,4.45,29.17,0.06,15.55,1.68,2.5,26.12,38.89,10,6000,1200,60000,45000,37819.6211666667,151601.668608711,133,429229.184333333,6
"11298",230000,"Y3","Spring","Ear Hanging",18.4572201571795,10,Aug 2035,0,18626,23040,600,89506,10,242539.19,2885238.29,147662,113.1,4.45,29.17,0.06,15.55,1.64,2.44,25.54,37.98,10,6000,1200,60000,45000,38987.4675833333,153033.189599051,139,439248.204833333,7
"11299",240000,"Y3","Spring","Ear Hanging",18.4572201571795,10,Aug 2035,0,19028,23520,600,91988,10,245723,2915833.16,154082,113.1,4.45,29.17,0.06,15.55,1.59,2.37,24.8,36.78,10,6000,1200,60000,45000,39689.2806666667,153735.002682385,142,442259.958666667,7
"11300",250000,"Y3","Spring","Ear Hanging",18.4572201571795,10,Aug 2035,0,19564,24160,600,94124,10,248563.62,2944548.83,160502,113.1,4.45,29.17,0.06,15.55,1.55,2.29,24.08,35.66,10,6000,1200,60000,45000,40393.89375,154439.615765718,146,445299.7125,7
"11301",260000,"Y3","Spring","Ear Hanging",21.0939658939194,10,Aug 2035,0,20636,25440,600,99196,10,255064.34,3015119.53,166922,113.1,4.45,29.17,0.06,15.55,1.53,2.26,23.76,35.11,10,6000,1200,60000,45000,41558.9401666667,155868.336756059,154,455290.733,8
"11302",270000,"Y3","Spring","Ear Hanging",21.0939658939194,10,Aug 2035,0,21038,25920,600,101678,10,258250.95,3045773.2,173342,113.1,4.45,29.17,0.06,15.55,1.49,2.2,23.17,34.15,10,6000,1200,60000,45000,42263.55325,156572.949839392,157,458330.486833333,8
"11303",280000,"Y3","Spring","Ear Hanging",21.0939658939194,10,Aug 2035,0,21842,26880,600,105522,10,262796.76,3090308.07,179762,113.1,4.45,29.17,0.06,15.55,1.46,2.15,22.73,33.41,10,6000,1200,60000,45000,42965.3663333333,157274.762922725,163,461342.240666667,8
"11304",290000,"Y3","Spring","Ear Hanging",21.0939658939194,10,Aug 2035,0,23182,28480,600,111022,10,268997.94,3148609.82,186182,113.1,4.45,29.17,0.06,15.55,1.44,2.11,22.47,32.87,10,6000,1200,60000,45000,43666.5460833333,157975.942672725,173,464361.261166667,8
"11305",300000,"Y3","Spring","Ear Hanging",23.7307116306594,10,Aug 2035,0,24120,29600,600,115800,10,275208.1,3216584.44,192603,113.1,4.45,29.17,0.06,15.55,1.43,2.09,22.22,32.46,10,6000,1200,60000,45000,44835.0258333333,159408.096996399,180,474373.015,9
"11306",310000,"Y3","Spring","Ear Hanging",23.7307116306594,10,Aug 2035,0,24656,30240,600,118096,10,278208.71,3246472.11,199023,113.1,4.45,29.17,0.06,15.55,1.4,2.04,21.74,31.71,10,6000,1200,60000,45000,45539.6389166667,160112.710079733,184,477412.768833333,9
"11307",320000,"Y3","Spring","Ear Hanging",23.7307116306594,10,Aug 2035,0,25058,30720,600,120578,10,281389.09,3277017.06,205443,113.1,4.45,29.17,0.06,15.55,1.37,1.99,21.3,31,10,6000,1200,60000,45000,46238.0186666667,160811.089829733,187,480403.789333333,9
"11308",330000,"Y3","Spring","Ear Hanging",23.7307116306594,10,Aug 2035,0,25996,31840,600,125356,10,286871.7,3330016.73,211863,113.1,4.45,29.17,0.06,15.55,1.35,1.96,21.06,30.55,10,6000,1200,60000,45000,46942.63175,161515.702913066,194,483443.543166667,9
"11309",340000,"Y3","Spring","Ear Hanging",26.3674573673993,10,Aug 2035,0,26532,32480,600,127492,10,290439.86,3373707.35,218283,113.1,4.45,29.17,0.06,15.55,1.33,1.93,20.69,30.04,10,6000,1200,60000,45000,48111.1115,162947.85723674,198,493455.297,10
"11310",350000,"Y3","Spring","Ear Hanging",26.3674573673993,10,Aug 2035,0,27470,33600,600,132270,10,295922.47,3426707.02,224703,113.1,4.45,29.17,0.06,15.55,1.32,1.91,20.48,29.64,10,6000,1200,60000,45000,48815.7245833333,163652.470320073,205,496495.050833333,10
"11311",360000,"Y3","Spring","Ear Hanging",26.3674573673993,10,Aug 2035,0,28006,34240,600,134886,10,299236.85,3457683.97,231123,113.1,4.45,29.17,0.06,15.55,1.29,1.87,20.13,29.08,10,6000,1200,60000,45000,49514.1043333333,164350.850070073,209,499486.071333333,10
"11312",370000,"Y3","Spring","Ear Hanging",29.0042031041392,10,Aug 2035,0,28944,35360,600,139664,10,305449.8,3525717.4,237543,113.1,4.45,29.17,0.06,15.55,1.29,1.86,19.99,28.85,10,6000,1200,60000,45000,50685.3840833333,165785.804393747,216,509525.825166667,11
"11313",380000,"Y3","Spring","Ear Hanging",29.0042031041392,10,Aug 2035,0,29346,35840,600,142146,10,308633.62,3556312.26,243963,113.1,4.45,29.17,0.06,15.55,1.27,1.82,19.67,28.33,10,6000,1200,60000,45000,51387.1971666667,166487.617477081,219,512537.579,11
"11314",390000,"Y3","Spring","Ear Hanging",29.0042031041392,10,Aug 2035,0,30954,37760,600,148234,10,315422.8,3622362.02,250383,113.1,4.45,29.17,0.06,15.55,1.26,1.81,19.59,28.12,10,6000,1200,60000,45000,52088.3769166667,167188.797227081,231,515556.5995,11
"11315",400000,"Y3","Spring","Ear Hanging",29.0042031041392,10,Aug 2035,0,31356,38240,600,150716,10,318606.61,3652956.88,256803,113.1,4.45,29.17,0.06,15.55,1.24,1.78,19.29,27.65,10,6000,1200,60000,45000,52790.19,167890.610310414,234,518568.353333333,11
"11336",50000,"Y2","Summer","Ear Hanging",2.63674573673993,10,Aug 2035,0,4824,6560,600,23384,10,158724.93,2034745.19,35889,90.93,3.58,17.71,0.04,25.62,4.42,7.09,113.29,181.54,10,6000,1200,60000,45000,22877.2591666667,135340.933740341,36,339765.162916667,1
"11337",60000,"Y2","Summer","Ear Hanging",5.27349147347986,10,Aug 2035,0,5360,7200,600,26000,10,162640.39,2081457.78,43066,90.93,3.58,17.71,0.04,25.62,3.78,6.04,96.74,154.76,10,6000,1200,60000,45000,23913.041,136640.390147348,40,349168.468833333,2
"11338",70000,"Y2","Summer","Ear Hanging",5.27349147347986,10,Aug 2035,0,6298,8320,600,30778,10,167985.79,2134250.8,50244,90.93,3.58,17.71,0.04,25.62,3.34,5.31,85.64,136.01,10,6000,1200,60000,45000,24480.4395,137207.788647348,47,351561.408083333,2
"11339",80000,"Y2","Summer","Ear Hanging",5.27349147347986,10,Aug 2035,0,6834,8960,600,34034,10,171810.9,2171689.64,57422,90.93,3.58,17.71,0.04,25.62,2.99,4.73,76.64,121.1,10,6000,1200,60000,45000,25049.5546666667,137776.903814015,51,353964.714,2
"11340",90000,"Y2","Summer","Ear Hanging",5.27349147347986,10,Aug 2035,0,7102,9280,600,35582,10,173925.22,2193697.67,64600,90.93,3.58,17.71,0.04,25.62,2.69,4.24,68.97,108.73,10,6000,1200,60000,45000,25615.8698333333,138343.218980681,53,356340.019916667,2
"11341",100000,"Y2","Summer","Ear Hanging",5.27349147347986,10,Aug 2035,0,8576,11040,600,41696,10,180606.62,2260278.69,71777,90.93,3.58,17.71,0.04,25.62,2.52,3.94,64.45,100.83,10,6000,1200,60000,45000,26183.2683333333,138910.617480681,64,358732.959166667,2
"11342",110000,"Y2","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,9380,12000,600,45700,10,185910.07,2320391.28,78955,90.93,3.58,17.71,0.04,25.62,2.35,3.67,60.32,94.1,10,6000,1200,60000,45000,27219.0501666667,140210.073887689,70,368136.265083333,3
"11343",120000,"Y2","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,10184,12960,600,49544,10,190323.19,2364804.12,86133,90.93,3.58,17.71,0.04,25.62,2.21,3.43,56.6,87.91,10,6000,1200,60000,45000,27788.1653333333,140779.189054355,76,370539.571,3
"11344",130000,"Y2","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,10720,13600,600,52800,10,194143.79,2402158.34,93311,90.93,3.58,17.71,0.04,25.62,2.08,3.22,53.3,82.43,10,6000,1200,60000,45000,28352.7638333333,141343.787554355,80,372904.51025,3
"11345",140000,"Y2","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,11524,14560,600,56644,10,198556.9,2446571.18,100488,90.93,3.58,17.71,0.04,25.62,1.98,3.04,50.61,77.96,10,6000,1200,60000,45000,28921.879,141912.902721022,86,375307.816166667,3
"11346",150000,"Y2","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,12194,15360,600,59714,10,202196.02,2483512.01,107666,90.93,3.58,17.71,0.04,25.62,1.88,2.88,48.11,73.86,10,6000,1200,60000,45000,29490.9941666667,142482.017887689,91,377711.122083333,3
"11347",160000,"Y2","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,12864,16160,600,63264,10,206313.42,2523571.03,114844,90.93,3.58,17.71,0.04,25.62,1.8,2.75,46.02,70.36,10,6000,1200,60000,45000,30058.3926666667,143049.416387689,96,380104.061333333,3
"11348",170000,"Y2","Summer","Ear Hanging",10.5469829469597,10,Aug 2035,0,13668,17120,600,67108,10,211456.87,2583017.63,122021,90.93,3.58,17.71,0.04,25.62,1.73,2.65,44.39,67.78,10,6000,1200,60000,45000,31094.1745,144348.872794696,102,389507.36725,4
"11349",180000,"Y2","Summer","Ear Hanging",10.5469829469597,10,Aug 2035,0,14204,17760,600,70364,10,215279.19,2620397.66,129199,90.93,3.58,17.71,0.04,25.62,1.67,2.54,42.68,64.94,10,6000,1200,60000,45000,31660.4896666667,144915.187961363,106,391882.673166667,4
"11350",190000,"Y2","Summer","Ear Hanging",10.5469829469597,10,Aug 2035,0,15142,18880,600,75142,10,220626.3,2673216.5,136377,90.93,3.58,17.71,0.04,25.62,1.62,2.45,41.44,62.76,10,6000,1200,60000,45000,32229.6048333333,145484.303128029,113,394285.979083333,4
"11351",200000,"Y2","Summer","Ear Hanging",10.5469829469597,10,Aug 2035,0,15946,19840,600,78026,10,224077.7,2709045.52,143555,90.93,3.58,17.71,0.04,25.62,1.56,2.36,39.98,60.43,10,6000,1200,60000,45000,32797.0033333333,146051.701628029,119,396678.918333333,4
"11352",210000,"Y2","Summer","Ear Hanging",10.5469829469597,10,Aug 2035,0,17286,21440,600,84326,10,230946.82,2776470.36,150732,90.93,3.58,17.71,0.04,25.62,1.53,2.3,39.25,58.98,10,6000,1200,60000,45000,33366.1185,146620.816794696,129,399082.22425,4
"11353",220000,"Y2","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,17688,21920,600,86808,10,234725.47,2821918.15,157910,90.93,3.58,17.71,0.04,25.62,1.49,2.23,38.08,57.22,10,6000,1200,60000,45000,34399.1003333333,147917.473201703,132,408457.530166667,5
"11354",230000,"Y2","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,18626,23040,600,91426,10,239910.87,2873271.17,165088,90.93,3.58,17.71,0.04,25.62,1.45,2.18,37.23,55.73,10,6000,1200,60000,45000,34966.4988333333,148484.871701703,139,410850.469416667,5
"11355",240000,"Y2","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,19028,23520,600,93908,10,242961.99,2903744,172266,90.93,3.58,17.71,0.04,25.62,1.41,2.11,36.13,53.97,10,6000,1200,60000,45000,35535.614,149053.98686837,142,413253.775333333,5
"11356",250000,"Y2","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,19564,24160,600,96044,10,245667.1,2932278.84,179443,90.93,3.58,17.71,0.04,25.62,1.37,2.04,35.07,52.32,10,6000,1200,60000,45000,36104.7291666667,149623.102035037,146,415657.08125,5
"11357",260000,"Y2","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,20770,25600,600,101890,10,252077.7,2994625.06,186621,90.93,3.58,17.71,0.04,25.62,1.35,2.01,34.6,51.38,10,6000,1200,60000,45000,36669.3276666667,150187.700535037,155,418022.0205,5
"11358",270000,"Y2","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,21172,26080,600,104372,10,255128.82,3025097.9,193799,90.93,3.58,17.71,0.04,25.62,1.32,1.95,33.72,49.98,10,6000,1200,60000,45000,37238.4428333333,150756.815701703,158,420425.326416667,5
"11359",280000,"Y2","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,21976,27040,600,108216,10,260272.27,3084544.49,200977,90.93,3.58,17.71,0.04,25.62,1.3,1.92,33.17,49.14,10,6000,1200,60000,45000,38274.2246666667,152056.272108711,164,429828.632333333,6
"11360",290000,"Y2","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,23048,28320,600,112808,10,265431.67,3135745.51,208154,90.93,3.58,17.71,0.04,25.62,1.28,1.88,32.66,48.24,10,6000,1200,60000,45000,38841.6231666667,152623.670608711,172,432221.571583333,6
"11361",300000,"Y2","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,23986,29440,600,117586,10,270778.79,3188564.35,215332,90.93,3.58,17.71,0.04,25.62,1.26,1.85,32.21,47.41,10,6000,1200,60000,45000,39410.7383333333,153192.785775377,179,434624.8775,6
"11362",310000,"Y2","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,24656,30240,600,120656,10,274415.1,3225178.38,222510,90.93,3.58,17.71,0.04,25.62,1.23,1.81,31.59,46.41,10,6000,1200,60000,45000,39977.0535,153759.100942044,184,437000.183416667,6
"11363",320000,"Y2","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,25058,30720,600,123138,10,277464.5,3255625.4,229688,90.93,3.58,17.71,0.04,25.62,1.21,1.77,30.94,45.39,10,6000,1200,60000,45000,40544.452,154326.499442044,187,439393.122666667,6
"11364",330000,"Y2","Summer","Ear Hanging",18.4572201571795,10,Aug 2035,0,25996,31840,600,127916,10,283541.96,3323477.99,236865,90.93,3.58,17.71,0.04,25.62,1.2,1.75,30.66,44.93,10,6000,1200,60000,45000,41580.2338333333,155625.955849051,194,448796.428583333,7
"11365",340000,"Y2","Summer","Ear Hanging",18.4572201571795,10,Aug 2035,0,26666,32640,600,130826,10,287021.07,3358978.83,244043,90.93,3.58,17.71,0.04,25.62,1.18,1.72,30.13,44.07,10,6000,1200,60000,45000,42149.349,156195.071015718,199,451199.7345,7
"11366",350000,"Y2","Summer","Ear Hanging",18.4572201571795,10,Aug 2035,0,27604,33760,600,135604,10,292365.39,3411738.87,251221,90.93,3.58,17.71,0.04,25.62,1.16,1.7,29.81,43.49,10,6000,1200,60000,45000,42715.6641666667,156761.386182385,206,453575.040416667,7
"11367",360000,"Y2","Summer","Ear Hanging",18.4572201571795,10,Aug 2035,0,28140,34400,600,138220,10,295548.78,3443391.89,258398,90.93,3.58,17.71,0.04,25.62,1.14,1.67,29.3,42.67,10,6000,1200,60000,45000,43283.0626666667,157328.784682385,210,455967.979666667,7
"11368",370000,"Y2","Summer","Ear Hanging",18.4572201571795,10,Aug 2035,0,29078,35520,600,142998,10,300895.9,3496210.72,265576,90.93,3.58,17.71,0.04,25.62,1.13,1.65,29.02,42.15,10,6000,1200,60000,45000,43852.1778333333,157897.899849051,217,458371.285583333,7
"11369",380000,"Y2","Summer","Ear Hanging",21.0939658939194,10,Aug 2035,0,29480,36000,600,145480,10,304677.36,3541717.32,272754,90.93,3.58,17.71,0.04,25.62,1.12,1.62,28.61,41.58,10,6000,1200,60000,45000,44887.9596666667,159197.356256059,220,467774.5915,8
"11370",390000,"Y2","Summer","Ear Hanging",21.0939658939194,10,Aug 2035,0,30954,37760,600,151434,10,311195.95,3606799.54,279932,90.93,3.58,17.71,0.04,25.62,1.11,1.61,28.48,41.26,10,6000,1200,60000,45000,45452.5581666667,159761.954756059,231,470139.53075,8
"11371",400000,"Y2","Summer","Ear Hanging",21.0939658939194,10,Aug 2035,0,31356,38240,600,153916,10,314247.07,3637272.37,287109,90.93,3.58,17.71,0.04,25.62,1.09,1.58,28.04,40.56,10,6000,1200,60000,45000,46021.6733333333,160331.069922725,234,472542.836666667,8
"11392",50000,"Y3","Summer","Ear Hanging",5.27349147347986,10,Aug 2035,0,5092,6880,600,23972,10,160716.25,2054210.2,31403,114.97,4.53,37.01,0.08,12.26,5.12,8.18,62.72,100.21,10,6000,1200,60000,45000,24016.89875,136744.247897348,38,349909.035833333,2
"11393",60000,"Y3","Summer","Ear Hanging",5.27349147347986,10,Aug 2035,0,5494,7360,600,25814,10,163262.86,2079103.87,37683,114.97,4.53,37.01,0.08,12.26,4.33,6.9,53.1,84.52,10,6000,1200,60000,45000,24721.5118333333,137448.860980681,41,352948.789666667,2
"11394",70000,"Y3","Summer","Ear Hanging",5.27349147347986,10,Aug 2035,0,6432,8480,600,30592,10,168739.24,2131994.82,43964,114.97,4.53,37.01,0.08,12.26,3.84,6.06,47.04,74.29,10,6000,1200,60000,45000,25419.8915833333,138147.240730681,48,355939.810166667,2
"11395",80000,"Y3","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,6834,8960,600,33074,10,172653.4,2177623.44,50244,114.97,4.53,37.01,0.08,12.26,3.44,5.42,42.11,66.39,10,6000,1200,60000,45000,26588.3713333333,139579.395054355,51,365951.564,3
"11396",90000,"Y3","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,7102,9280,600,34622,10,174906.01,2199871.11,56525,114.97,4.53,37.01,0.08,12.26,3.09,4.86,37.92,59.62,10,6000,1200,60000,45000,27292.9844166667,140284.008137689,53,368991.317833333,3
"11397",100000,"Y3","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,8978,11520,600,42098,10,183080.39,2277900.06,62805,114.97,4.53,37.01,0.08,12.26,2.92,4.53,35.72,55.56,10,6000,1200,60000,45000,27991.3641666667,140982.387887689,67,371982.338333333,3
"11398",110000,"Y3","Summer","Ear Hanging",7.91023721021979,10,Aug 2035,0,9782,12480,600,46102,10,187789,2322385.73,69086,114.97,4.53,37.01,0.08,12.26,2.72,4.2,33.31,51.5,10,6000,1200,60000,45000,28695.97725,141687.000971022,73,375022.092166667,3
"11399",120000,"Y3","Summer","Ear Hanging",10.5469829469597,10,Aug 2035,0,10586,13440,600,49946,10,193065.16,2381954.35,75366,114.97,4.53,37.01,0.08,12.26,2.56,3.95,31.39,48.42,10,6000,1200,60000,45000,29864.457,143119.155294696,79,385033.846,4
"11400",130000,"Y3","Summer","Ear Hanging",10.5469829469597,10,Aug 2035,0,10988,13920,600,52428,10,196248.34,2412558.1,81647,114.97,4.53,37.01,0.08,12.26,2.4,3.69,29.46,45.27,10,6000,1200,60000,45000,30565.63675,143820.335044696,82,388052.8665,4
"11401",140000,"Y3","Summer","Ear Hanging",10.5469829469597,10,Aug 2035,0,11792,14880,600,56272,10,200794.15,2457092.97,87927,114.97,4.53,37.01,0.08,12.26,2.28,3.49,27.99,42.81,10,6000,1200,60000,45000,31267.4498333333,144522.148128029,88,391064.620333333,4
"11402",150000,"Y3","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,12462,15680,600,59342,10,205299.1,2509248.39,94208,114.97,4.53,37.01,0.08,12.26,2.18,3.33,26.71,40.8,10,6000,1200,60000,45000,32438.7295833333,145957.102451703,93,401104.374166667,5
"11403",160000,"Y3","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,12998,16320,600,62118,10,208773.48,2542439.34,100488,114.97,4.53,37.01,0.08,12.26,2.08,3.16,25.46,38.76,10,6000,1200,60000,45000,33137.1093333333,146655.482201703,97,404095.394666667,5
"11404",170000,"Y3","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,13802,17280,600,65962,10,213322.1,2587033.01,106769,114.97,4.53,37.01,0.08,12.26,2,3.03,24.49,37.12,10,6000,1200,60000,45000,33841.7224166667,147360.095285037,103,407135.1485,5
"11405",180000,"Y3","Summer","Ear Hanging",13.1837286836996,10,Aug 2035,0,14204,17760,600,68444,10,216505.91,2617627.88,113049,114.97,4.53,37.01,0.08,12.26,1.92,2.89,23.47,35.47,10,6000,1200,60000,45000,34543.5355,148061.90836837,106,410146.902333333,5
"11406",190000,"Y3","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,15142,18880,600,73222,10,222718.86,2685661.3,119330,114.97,4.53,37.01,0.08,12.26,1.87,2.81,22.87,34.48,10,6000,1200,60000,45000,35714.81525,149496.862692044,113,420186.656166667,6
"11407",200000,"Y3","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,16348,20320,600,77468,10,227663.24,2732938.25,125610,114.97,4.53,37.01,0.08,12.26,1.81,2.72,22.21,33.33,10,6000,1200,60000,45000,36413.195,150195.242442044,122,423177.676666667,6
"11408",210000,"Y3","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,17554,21760,600,82994,10,233893.86,2793577.92,131891,114.97,4.53,37.01,0.08,12.26,1.77,2.65,21.73,32.45,10,6000,1200,60000,45000,37117.8080833333,150899.855525377,131,426217.4305,6
"11409",220000,"Y3","Summer","Ear Hanging",15.8204744204396,10,Aug 2035,0,18090,22400,600,86250,10,237851.67,2830364.79,138171,114.97,4.53,37.01,0.08,12.26,1.72,2.56,21.1,31.38,10,6000,1200,60000,45000,37819.6211666667,151601.668608711,135,429229.184333333,6
